Enter simulation format, (F)ile or (R)andom: f
350: R, Q
351: R, Q
352: R, Q
353: R, Q
354: R, Q
355: R, Q
356: R, Q
357: R, Q
358: R, Q
359: R, Q
360: R, Q
361: R, Q
362: R, Q
363: R, Q
364: R, Q
365: R, Q
366: R, Q
367: R, Q
368: R, Q
369: R, Q
370: R, U
371: R, U
372: R, U
373: R, U
374: R, U
375: R, U
376: R, U
377: R, U
378: R, U
379: R, U
380: R, U
381: R, U
382: R, U
383: R, U
384: R, U
385: R, U
386: R, U
387: R, U
388: R, U
389: R, W
390: R, W
391: R, W
392: R, W
393: R, W
394: R, W
395: R, W
396: R, W
397: R, W
398: R, W
399: R, W
400: R, W
401: R, W
402: R, W
403: R, W
404: R, W
405: R, W
406: R, W
407: R, W
408: R, W
409: R, W
410: R, W
411: R, W
412: R, W
413: R, W
414: R, W
415: R, W
416: R, W
417: R, W
418: R, W
419: R, W
420: R, W
421: R, W
422: R, W
423: R, W
424: Z, W
425: Z, W
426: Z, W
427: Z, W
428: Z, W
429: Z, W
430: Z, W
431: Z, W
432: Z, W
433: Z, W
434: Z, W
435: Z, W
436: Z, W
437: Z, W
438: Z, W
439: Z, W
440: Z, W
441: Z, W
442: Z, W
443: Z, W
444: Z, W
445: Z, W
446: Z, W
447: Z, W
448: Z, W
449: Z, W
450: Z, W
451: Z, W
452: Z, W
453: Z, W
454: Z, W
455: Z, W
456: Z, W
457: Z, W
458: Z, W
459: Z, W
460: Z, W
461: Z, W
462: Z, W
463: Z, W
464: Z, W
465: Z, W
466: Z, W
467: Z, W
468: Z, W
469: Z, W
470: Z, W
471: Z, W
472: Z, W
473: Z, FF
474: Z, FF
475: Z, FF
476: Z, FF
477: Z, FF
478: Z, FF
479: Z, FF
480: Z, FF
481: Z, FF
482: Z, FF
483: Z, FF
484: Z, FF
485: Z, FF
486: Z, FF
487: Z, FF
488: Z, FF
489: Z, FF
490: Z, FF
491: Z, FF
492: Z, FF
493: Z, FF
494: Z, FF
495: Z, FF
496: Z, FF
497: Z, FF
498: Z, FF
499: Z, FF
500: DD, FF
Total number of jobs completed: 19
